AAPL,MSFT,AMZN,WMT,JPM,LLY,XOM,JNJ,ORCL,COST,NFLX,BAC,ABBV,CAT,CVX,HD,INTC,PG,CSCO,KO,GE,AMAT,MS,UNH,MRK,GS,RTX,WFC,PM,IBM,AXP,C,MCD,PEP,TXN,VZ,AMGN,NEE,T,BA,TJX,GILD,ABT,SCHW,DE,ETN,PFE,UNP,WELL,HON
26.6865,25.352379,34.113968,29.052437,49.048332,34.191513,31.957928,24.308132,32.77617,34.575302,125.45152,43.32173,51.97815,50.094517,39.951637,23.987623,27.29243,24.48873,26.090174,30.521753,57.03187,48.207855,49.513847,36.17144,33.964138,61.475838,39.973038,45.488464,56.200092,33.22187,37.366615,57.09903,27.067173,36.87449,69.582726,56.703,42.816433,53.79776,66.30779,76.875824,52.83025,47.79418,48.320972,47.124374,29.771269,50.627586,29.22148,29.398705,63.441307,26.692091
27.115063,25.381258,36.835567,29.244587,48.971672,33.64381,32.22753,24.708895,33.44957,34.171406,125.54937,43.184616,56.10546,52.270306,37.716183,24.02189,27.35118,25.382622,26.331081,30.624939,55.917908,48.17377,49.86226,36.482162,33.53632,61.644302,40.961304,45.922653,55.842896,35.22003,37.714096,57.500114,28.719719,37.61267,69.17547,56.959953,43.097202,53.62531,69.124886,77.43036,53.142628,52.547615,48.098984,47.397953,30.700813,51.33374,29.274376,30.193361,62.18881,26.821188
26.987188,25.322449,34.43751,28.130953,46.630848,34.389008,33.13382,24.05562,32.408005,33.868484,125.5538,41.023514,56.03392,53.7819,37.646507,23.661259,26.923044,25.393324,26.240635,30.82089,55.457993,48.10163,50.548275,36.617638,33.550423,62.06251,42.690037,46.27848,55.723114,33.57598,37.0962,57.910877,28.433384,37.901497,68.92415,55.198677,43.04924,53.385002,64.18551,76.796555,52.957615,52.50572,47.0427,47.37476,30.805666,51.33519,28.060053,30.515448,61.935547,27.26061
24.652174,24.545883,32.677986,25.507069,46.53741,35.982468,30.482327,20.914827,31.625214,33.368496,125.45938,40.58648,52.926865,48.40172,36.015514,22.22958,26.73801,23.345695,25.40179,30.833096,47.48099,47.84491,50.443085,33.570774,31.800335,60.453285,41.78796,45.563015,56.017876,29.260391,34.766773,53.69007,25.518967,35.904045,69.141365,54.70755,40.266525,53.152466,60.90526,69.09758,51.689575,49.8911,43.819885,47.56326,27.653143,49.9082,26.029505,27.77195,61.6634,26.050083
26.682766,26.10324,39.02282,29.194057,62.882187,36.23475,33.378723,22.31962,36.873737,36.835594,125.65228,52.471535,55.13482,55.590626,39.617157,23.846014,30.52957,28.028389,27.479982,33.512283,68.54053,49.09275,55.389908,36.0708,33.737194,65.170204,46.73497,49.80132,60.485275,45.198574,38.849472,58.779472,27.513546,37.68281,73.37118,66.533134,43.064163,53.47355,67.809814,93.45595,54.447372,51.50055,44.930027,49.67912,31.568094,53.554405,33.8532,31.100306,63.01184,27.954165
24.34723,24.3318,38.367157,27.782574,65.36586,35.56562,33.222126,20.477333,36.39583,34.297756,125.45268,53.086555,68.24063,52.845055,38.808353,22.348545,30.3872,25.534035,26.80093,31.038868,60.05147,50.4413,58.838913,34.73009,32.78757,65.96359,46.72473,50.168255,49.72114,39.97329,37.437225,58.830498,25.215359,36.221416,57.46567,64.85769,39.708817,53.554768,67.20319,84.15114,53.109238,52.51433,46.398407,49.33019,29.93451,52.433506,33.629597,28.29543,64.0458,27.209862
20.988895,23.516247,35.897396,24.808506,56.2849,34.90695,31.906168,18.142214,34.32518,33.01974,125.389275,48.747738,67.32175,47.456577,38.940487,20.898893,29.193964,24.138567,26.021643,29.984402,49.2053,50.74263,55.313103,32.11721,31.060318,62.490906,45.935825,46.614655,40.499023,32.78797,34.582306,54.19259,23.64566,34.888218,47.995625,59.39112,37.46224,53.35184,65.41342,67.8932,51.184097,48.68579,45.569675,48.709663,27.30522,50.047455,29.435722,26.080761,63.203945,26.36733
21.517702,23.4282,36.5571,25.254139,55.238987,34.464058,30.991993,18.897348,34.051743,33.556904,125.40232,46.26851,71.59261,47.42115,38.70886,21.267332,29.054226,24.793783,25.806948,30.547598,50.930332,50.153797,49.945335,32.83011,31.217094,58.712337,44.76891,43.008823,38.894184,32.458565,35.74383,52.12484,25.252953,35.856995,46.002594,58.641743,37.47111,53.47072,65.942795,67.419685,51.99291,48.286495,46.325695,48.988754,27.012808,50.189476,28.960274,26.122915,63.133846,26.308668
22.42332,23.398882,36.973297,26.091545,57.707912,34.183514,31.070621,18.88448,34.46666,33.74998,125.40885,48.576393,74.30601,46.749035,38.645695,21.964743,29.10286,24.991425,25.703587,30.807941,54.7293,49.710873,51.58457,33.804134,31.50581,59.07476,40.80027,42.68833,36.01122,33.911846,36.14119,54.058735,26.783016,36.893486,46.763336,59.300697,37.17374,53.782646,64.57146,66.369965,52.709766,48.299942,47.420044,49.410603,27.783413,49.895847,30.037857,26.255476,63.63119,26.328901
22.284721,23.248001,36.441315,25.525118,56.229965,34.904842,31.401356,18.863537,34.130367,33.631477,125.42345,47.24295,72.34096,45.78379,38.16526,21.916626,28.58103,24.65615,25.257507,30.683273,51.47805,48.91355,50.040302,33.850975,30.505577,57.510296,35.735233,41.359097,34.135628,33.386086,35.361504,54.18129,27.533829,37.47262,47.0478,58.261993,37.28607,53.960594,60.87242,62.139324,52.673912,48.831795,47.835953,49.499138,26.959599,49.268738,29.849298,25.773,62.94703,26.26883
21.89314,23.20293,34.75691,26.617048,63.252335,35.06726,31.122156,19.90834,33.934456,33.793312,125.44446,47.017113,71.80314,45.376152,38.014923,21.883297,28.282349,24.981115,24.879148,30.837677,49.632294,48.311745,48.837532,34.11692,30.488682,56.394203,34.82901,40.27835,34.447178,33.369953,35.341244,53.479355,27.111897,37.579967,45.908348,57.713787,38.321167,53.99375,57.539726,61.134354,52.792313,49.498013,48.45247,49.834465,26.72125,48.950745,30.62866,25.997005,61.287655,26.383213
